youtube_id,title,description,published_at,channel_youtube_id
omU7-IBgT3c,Inside India's deadly fireball festival | BBC News India,"Rival villagers from the Indian state of Madhya Pradesh take part in an annual fireball battle. 
Over the years several people have died and there have been calls to end the controversial event. However, participants say the tradition is ‘part of their DNA’ and should not be stopped.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #fireball",2023-03-20T12:00:38Z,UCF4QKhPMP1JybbkIJzIayww
Wf3VJCpNMqI,Bhimrao Ambedkar’s iconic interview from 1955 | Archives | BBC News India,"Bhimrao Ambedkar was the architect of India’s constitution and the undisputed leader of the Dalits (formerly untouchables), who suffered from their lowly position in a harsh caste hierarchy. He gave this iconic interview to the BBC in 1955, where he discusses his differences with the revered national leader Mahatma Gandhi. 

Thumbnail image credit: Getty Images 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #India #interview #archive",2023-03-17T12:00:32Z,UCF4QKhPMP1JybbkIJzIayww
PTwDaYz1VCc,Indian YouTuber arrested for throwing cash out of car. #India #shorts Check out @bbcnewsindia,"Indian YouTuber throws cash out of a car trying to recreate a web series scene.

#webseries #youtuber",2023-03-16T09:43:05Z,UCF4QKhPMP1JybbkIJzIayww
LDnzKFlz63I,The rise of women's golf in India | Episode 2 | BBC News India,"Episode Two of 'The Rise of Women's Golf in India' takes a step back in history, to hear from two pioneers of the sport, who have paved the way for today's female professionals.
Champika Sayal has golf in her blood. A talented amateur player, in 2004 she formed the Women's Golf Association of India, allowing women to turn professional and earn money for the first time.
India's first female pro was Simi Mehra, who through sheer determination and talent played her way on to the LPGA Tour in the United States, prior to any Indian male golfer making the PGA Tour.
This programme is presented by V Krishnaswamy, who has covered golf in India for more than 40 years.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-03-15T12:00:28Z,UCF4QKhPMP1JybbkIJzIayww
fXtLJIi26mM,Must-see Oscar moments in 59 seconds #oscars #shorts,,2023-03-13T08:07:44Z,UCF4QKhPMP1JybbkIJzIayww
xHxIj6kEoLU,The Elephant Whisperers: The Indian documentary that made history at Oscars 2023 | BBC News India,"The Elephant Whisperers has become the first Indian documentary to win an Oscar. Directed by Kartiki Gonsalves and produced by Guneet Monga, the documentary tells the story of an indigenous couple named Bomman and Bellie as they care for an injured baby elephant, Raghu. The film, which first released in 2022, explores the precious bond between the animal and his caretakers.

Thumbnail Image credit: Getty Images

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #oscars #documentary",2023-03-13T07:42:28Z,UCF4QKhPMP1JybbkIJzIayww
tv4svtPsLRg,'I’d earn 10% of my male co-actor’s salary': Priyanka Chopra | The Conversation | BBC News India,"Bollywood actor and international celebrity, Priyanka Chopra Jonas, never dreamt of becoming famous but today she's one of the few successful South Asians in Hollywood. In this conversation with the BBC, she opens up about issues that plague the Indian film industry and talks about her experiences of dealing with racism in the West. Priyanka has been named on the BBC 100 Women list for 2022.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3

Thumbnail image credit: Getty Images

-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#priyankachopra #interview #Bollywood #India",2023-03-10T12:00:43Z,UCF4QKhPMP1JybbkIJzIayww
v4N-yek72F0,The rise of women's golf in India | Episode 1 | BBC News India,"The Rise of Women's Golf in India charts the sport's progress in a nation of 1.2 billion people.
The Women's Indian Open, which began in 2007 and has been sanctioned by the Ladies' European Tour since 2010, has kick-started several successful careers - including that of Aditi Ashok, who won as an 18-year old in 2016.
This BBC Sport film includes contributions from Ashok, as well as Champika Sayal - who set up the Women's Golf Association of India - and talented domestic professionals Jahanvi and Hitaashee Bakshi.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Golf",2023-03-09T11:45:04Z,UCF4QKhPMP1JybbkIJzIayww
Mh1b0LOOBok,Remembering Satish Kaushik: The actor who won millions of hearts,"On Thursday morning, India woke up to the tragic news of veteran actor Satish Kaushik passing away.

Born on 13 April 1956, Kaushik graduated from Kirori Mal College in Delhi University and went on to study at the National School of Drama.

He was active on Twitter, where he often shared memories of his career. In 2020, he had posted a photo of his arrival in Mumbai city in 1979 to become an actor - the tweet was met with an outpouring of love and affection.

#satishkaushik #india #bollywood 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-03-09T06:13:12Z,UCF4QKhPMP1JybbkIJzIayww
zqAj22JOc18,India’s women and their fight for equality : A virtual reality experience | BBC News India,"Want to time travel? On this International Women’s Day, go on this BBC 360 train journey to see how women have fought and won battles for equal rights in India since 1947. This film was first published by the BBC in 2019.
#women’s day #internationalwomen’s day

Instructions:
* If you're using a smartphone use your finger to navigate around the experience or use your mouse if you are on a desktop.
 
*To explore this 360 experience, you will need the latest version of Chrome, Opera, Firefox or Internet Explorer on your computer.
 
*Please use headphones/earphones for the best experience.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-03-08T04:30:28Z,UCF4QKhPMP1JybbkIJzIayww
6epoq24kUKU,The crane which refuses to leave its human saviour,,2023-03-07T04:21:48Z,UCF4QKhPMP1JybbkIJzIayww
VmN8codQq08,Why does India have dry days? | Explained | BBC News India,"It’s a public holiday in India and you decide to go to a bar to unwind. But then you find out it’s a dry day, which means you can’t buy alcohol. Dry days are common in India, a country that was originally supposed to be alcohol-free (surprise, surprise!).
With Holi, there's another dry day round the corner and you must be wondering where dry days came from, check out this video – it will answer everything you want to know (and much more).

Video by Devang Shah
Additional filming and production by Nikita Mandhani

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #dryday #alcohol #delhiliquorpolicy",2023-03-06T12:00:19Z,UCF4QKhPMP1JybbkIJzIayww
HVe4qy7g0Tk,Why does India have dry days? | Full video out now |  @bbcnewsindia #shorts #dryday #india,"Did you know that India was originally supposed to be alcohol-free (surprise, surprise!).
If you’ve ever wondered where dry days came from, check out this video – it will answer everything you want to know (and much more).",2023-03-06T12:00:10Z,UCF4QKhPMP1JybbkIJzIayww
IxAUfN96Lsc,How an Indian housewife became a YouTube star #shorts #influencer  @bbcnewsindia ​,"Pooja Gola runs a YouTube channel where she gives “totally simple and really effective” beauty tips to her three million subscribers. She started it as a hobby but surprisingly, the channel became a huge success. So how did Pooja make it work? Watch this video to find out.",2023-03-04T05:30:05Z,UCF4QKhPMP1JybbkIJzIayww
FUKdIE_xOAA,"PV Sindhu: 'It's not just months of hard work, it's years' | BBC News India","Badminton player Pusarla Venkata (PV) Sindhu has set new standards in the sport for Indian women. In 2022, she won the women's singles at the Commonwealth Games, beating Canada's Michelle Li in the final. She also took home a silver medal from Birmingham in the mixed team event and was the flag-bearer for the Indian team at the opening ceremony.

Sindhu is the first Indian woman to win two individual medals at the Olympic Games - silver in Rio was followed by a bronze medal in Tokyo. Between those events, she became the first Indian player to win a World Championship gold, when she triumphed in the women's singles in Basel in 2019.She won three BWF World Tour titles in 2022, including the Singapore Open.

PV Sindhu is one of the five nominees for the fourth edition of BBC Indian Sportswoman of the Year. The award honours the contributions of Indian sportswomen in 2022 and celebrates the achievements of all women involved in sport in the country.” 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Sports",2023-03-03T11:30:09Z,UCF4QKhPMP1JybbkIJzIayww
V9YmHMWZqtU,"Vinesh Phogat: 'I had no picnics or holidays, it was just training, diet and sleep' | BBC News India","Vinesh Phogat completed an impressive hat-trick of Commonwealth Games wrestling gold medals in 2022. After previous success at 48kg (2014) and 50kg (2018), she was victorious in the 53kg division in Birmingham. The 28-year old then added to her medal haul at the 2022 World Championships in Belgrade, winning bronze, to become the first Indian woman to win two world medals.
Phogat comes from a family of female wrestlers, with her cousins Geeta and Babita also having won Commonwealth gold.
Vinesh Phogat is one of the five nominees for the fourth edition of BBC Indian Sportswoman of the Year. The award honours the contributions of Indian sportswomen in 2022 and celebrates the achievements of all women involved in sport in the country.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Sports",2023-03-02T11:45:01Z,UCF4QKhPMP1JybbkIJzIayww
ZPL8QhKIrho,The woman fighting to save Mumbai's Aarey forest | BBC News India,"In the Indian megacity of Mumbai, there’s an urban forest four times the size of New York’s Central Park. It’s home to a community of indigenous people who live alongside leopards. The land is prime real estate and over recent decades chunks have been converted.  
Now the government is going ahead with a controversial plan to cut further into the forest to build a depot for subway trains. The project has sparked widespread protests and a debate about conservation and development. We follow one indigenous family as they struggle to hold on to their unique way of life.
This film was first broadcast on the BBC in November 2022.

Film produced by BBC News, Filament pictures and Confluence Media
Thumbnail credit: Filament Pictures

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Mumbai #Conservation",2023-03-01T12:30:14Z,UCF4QKhPMP1JybbkIJzIayww
vQSPI_cPScA,Why was Delhi's Deputy CM arrested? | Explained | BBC News India,"Manish Sisodia, the deputy chief minister of India's capital Delhi, was arrested by the Central Bureau of Investigation (CBI) on 27 February 2023 for alleged corruption. The arrest came after hours of questioning in connection with a liquor policy in the city. But how did one of Aam Aadmi Party's most prominent leaders get here? Watch this video to find out. 

Video by Bimal Thankachan and Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Delhi",2023-02-28T10:03:24Z,UCF4QKhPMP1JybbkIJzIayww
axolxAPtdzY,Indians talk about Sania Mirza and her legacy #shorts @BBCNewsIndia #Tennis #saniamirza,,2023-02-27T12:00:05Z,UCF4QKhPMP1JybbkIJzIayww
sPsuppOtaFo,Nikhat Zareen: 'I was questioned for wearing shorts in the ring' | BBC News India,"Nikhat Zareen had a golden year in 2022. The 26-year old came through five fights to win the flyweight division at the World Boxing Championships in Istanbul. She went on to win gold at the Commonwealth Games in Birmingham in August, beating Northern Ireland's Carly McNaul in the final. Her father introduced her to the sport as he wanted his energetic daughter to channel her energy. She says she was questioned by some people for wearing shorts while boxing, but those same people were congratulating her once she started winning major medals.

Nikhat is one of the five nominees for the fourth edition of BBC Indian Sportswoman of the Year.
The award honours the contributions of Indian sportswomen in 2022 and celebrates the achievements of all women involved in sport in the country.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Sports",2023-02-26T12:00:28Z,UCF4QKhPMP1JybbkIJzIayww
DQw5djtaUx8,'I want my daughter to be like Sania Mirza' | The Conversation | BBC News India,"Indian sports star Sania Mirza's tennis career may have come to an end but her legacy as a sportswoman looks far from over. We spoke to some Indians about Sania and what she means to them.

Video by Anshul Verma

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #Tennis #SaniaMirza",2023-02-24T14:00:12Z,UCF4QKhPMP1JybbkIJzIayww
QGUq4nirTqk,How an Indian housewife became a YouTube star | BBC News India,"To watch more such videos subscribe here: https://bbc.in/3whmDp3
Pooja Gola runs a YouTube channel where she gives beauty tips to her three million subscribers. 
She started her channel as a hobby to add some excitement into her life but surprisingly, the channel became a huge success. So how did Pooja make it work? Watch this video to find out.

Video by Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #beauty #influencer",2023-02-22T12:00:14Z,UCF4QKhPMP1JybbkIJzIayww
PcbVeRzbil0,Will India’s lithium discovery change your future? #lithium #shorts #bbcnewsindia #india,"India has announced its first MAJOR discovery of lithium reserves in Jammu and Kashmir. Lithium is crucial for manufacturing electric vehicles, laptops and phones. But how will this finding change things for us? Watch now on @bbcnewsindia",2023-02-21T05:00:09Z,UCF4QKhPMP1JybbkIJzIayww
LCoASZ23Nfo,Sakshee Malikkh: 'I wanted to win so I could travel in a plane' | BBC News India,"Sakshee Malikkh made a stunning return to the wrestling world in 2022, winning Commonwealth Games gold in Birmingham. That was her third Commonwealth medal, after a bronze in 2018 and a silver in 2014. The 30-year old created history in 2016 when she became the first female Indian wrestler to win an Olympic medal - a bronze at the Rio Games. Sakshee was inspired to succeed in wrestling by her grandfather, who also competed in the sport. She says her early inspiration to win medals was influenced by the desire to travel internationally by airplane. 

Sakshee is one of the five nominees for the fourth edition of BBC Indian Sportswoman of the Year.
The award honours the contributions of Indian sportswomen in 2022 and celebrates the achievements of all women involved in sport in the country.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #sports",2023-02-20T11:30:08Z,UCF4QKhPMP1JybbkIJzIayww
Ds8Ulrgij3A,Will India's lithium discovery change your future? | BBC News India,"India has announced its first significant discovery of reserves of lithium in Jammu and Kashmir. It’s a rare element crucial for manufacturing electric vehicles, laptops and phones. But how will this finding change things for India? Watch this video to find out.

Filmed by Devang Shah and Vishnu Vardhan
Edited by Bimal Thankachan

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #lithium",2023-02-17T13:00:08Z,UCF4QKhPMP1JybbkIJzIayww
mteAHY5MqhM,Mirabai Chanu: 'I got a full diet only twice a week' | BBC News India,"Weightlifter Mirabai Chanu added to her impressive medal collection in 2022. At the Commonwealth Games in Birmingham, she set Games records in two disciplines as she successfully defended her title. At December's World Championships, she won the silver medal behind China's Jiang Huihua. In her early career, Mirabai says she was only able to access a full diet twice a week, and had to travel with the early morning truck drivers to reach training on time, but she fought with courage to become a world champion in 2017, and added Olympic silver at the Tokyo Games in 2021.

Mirabai is one of the five nominees for the fourth edition of BBC Indian Sportswoman of the Year.
The award honours the contributions of Indian sportswomen in 2022 and celebrates the achievements of all women involved in sport in the country.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #sports",2023-02-16T11:30:30Z,UCF4QKhPMP1JybbkIJzIayww
LSRf8A2ZBN8,The crazy things Indians do for each other | Valentine's Day #BBC #shorts #love,"Watch the full video on @BBCNewsIndia's YouTube channel.
#valentinesday #love #india",2023-02-15T09:39:34Z,UCF4QKhPMP1JybbkIJzIayww
5vrUEL0g03k,How do Indians fall in love? #valentinesday #love #india,"""We met on Grindr.""
How do Indians fall in love? | The first meeting ❤️
Watch the full video on @BBCNewsIndia's YouTube channel.",2023-02-13T08:00:02Z,UCF4QKhPMP1JybbkIJzIayww
-IY30wGj33k,How do Indians fall in love? | The Conversation | BBC News India,"How much has love changed over the decades? Or is it the same? 
These are tricky questions to answer, so we are leaving it to experts!
Four couples take us on a journey to experience love through the ages.

Video by Devang Shah and Nikita Mandhani
Additional camera: Anshul Verma and Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

 #India #valentinesday #valentines #love",2023-02-13T08:00:00Z,UCF4QKhPMP1JybbkIJzIayww
Jf8WtdjAqiU,The dangerous race to deliver food in 10 minutes,,2023-02-13T05:03:11Z,UCF4QKhPMP1JybbkIJzIayww
